Country,City,Latitude,Longitude
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Waltham,42.403,-71.259
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Charleston,32.7766,-79.9309
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
Canada,Montreal,45.4987,-73.5793
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Boulder,40.0481,-105.3842
United States,San Mateo,37.526,-122.3558
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
Germany,,51,9
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Germany,,51,9
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,San Bruno,37.6228,-122.4364
United States,Westford,42.5888,-71.4416
Germany,,51,9
Germany,,51,9
Germany,,51,9
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Boulder,40.0481,-105.3842
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
United States,Westford,42.5888,-71.4416
United States,Seattle,47.5839,-122.2995
United States,Boulder,40.0481,-105.3842
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,San Bruno,37.6228,-122.4364
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
Germany,,51,9
United Kingdom,,51.5,-0.13
United States,San Bruno,37.6228,-122.4364
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
Germany,,51,9
United States,Westford,42.5888,-71.4416
United States,The Dalles,45.5447,-121.1543
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Russia,Saint Petersburg,59.8944,30.2642
United States,Seattle,47.5839,-122.2995
United States,Seattle,47.5839,-122.2995
United States,Tulsa,36.1543,-95.9923
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Waltham,42.403,-71.259
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
Germany,,51,9
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Seattle,47.5839,-122.2995
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Waltham,42.403,-71.259
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
Germany,,51,9
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,San Bruno,37.6228,-122.4364
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Waltham,42.403,-71.259
United States,Mountain View,37.4192,-122.0574
United States,Overland Park,38.8998,-94.7052
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
Netherlands,Groningen,53.2192,6.5667
United States,San Bruno,37.6228,-122.4364
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Atlanta,33.871,-84.4635
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
France,,48.86,2.35
United States,Maynard,42.4263,-71.4542
United States,Menlo Park,37.459,-122.1781
United States,Kirkland,47.6815,-122.2087
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
United States,Waltham,42.403,-71.259
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
United States,Maynard,42.4263,-71.4542
United States,Tucson,32.2541,-110.8785
United States,San Jose,37.2972,-121.8868
United States,San Jose,37.2972,-121.8868
United States,San Jose,37.2972,-121.8868
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Boulder,40.0481,-105.3842
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Germany,Nuremberg,49.4504,11.0778
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United Kingdom,,51.5,-0.13
United States,Westford,42.5888,-71.4416
Germany,Nuremberg,49.4504,11.0778
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
United States,Dallas,32.7813,-96.8021
United States,New York,40.6888,-74.0204
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Boulder,40.0481,-105.3842
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Waltham,42.403,-71.259
United States,Waltham,42.403,-71.259
United States,,38,-97
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Dallas,32.7813,-96.8021
United States,Charleston,32.7766,-79.9309
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Waltham,42.403,-71.259
United States,Mountain View,37.4192,-122.0574
United States,San Bruno,37.6228,-122.4364
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
France,,48.86,2.35
United States,Atlanta,33.871,-84.4635
United States,Atlanta,33.871,-84.4635
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Waltham,42.403,-71.259
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Boulder,40.0481,-105.3842
United States,Redmond,47.6801,-122.1206
United Kingdom,,51.5,-0.13
United States,Dallas,32.7813,-96.8021
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Atlanta,33.871,-84.4635
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.7766,-79.9309
United States,Redmond,47.6801,-122.1206
United States,Waltham,42.403,-71.259
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
Belgium,Brussels,50.8476,4.3428
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Boulder,40.0481,-105.3842
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Atlanta,33.871,-84.4635
United States,San Bruno,37.6228,-122.4364
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Atlanta,33.793,-84.4432
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Dallas,32.7813,-96.8021
United States,Westford,42.5888,-71.4416
United States,San Bruno,37.6228,-122.4364
United States,Atlanta,33.871,-84.4635
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Belgium,Brussels,50.8476,4.3428
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,East Islip,40.7214,-73.1701
United States,Dallas,32.7813,-96.8021
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,San Bruno,37.6228,-122.4364
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Dallas,32.7813,-96.8021
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,,38,-97
United States,,38,-97
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United Kingdom,,51.5,-0.13
United States,San Bruno,37.6228,-122.4364
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Boulder,40.0481,-105.3842
United States,Westford,42.5888,-71.4416
United States,Dallas,32.7813,-96.8021
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Dallas,32.7813,-96.8021
United States,Dallas,32.7813,-96.8021
United States,Dallas,32.9299,-96.8353
United States,Atlanta,33.793,-84.4432
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,San Jose,37.2972,-121.8868
United States,San Bruno,37.6228,-122.4364
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
United States,Boulder,40.0481,-105.3842
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United Kingdom,,51.5,-0.13
United Kingdom,,51.5,-0.13
United States,Westford,42.5888,-71.4416
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,San Bruno,37.6228,-122.4364
United States,Mountain View,37.4192,-122.0574
United States,East Islip,40.7214,-73.1701
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Menlo Park,37.459,-122.1781
Ireland,,53.3478,-6.2597
Ireland,,53.3478,-6.2597
United States,Redmond,47.6801,-122.1206
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
United States,San Bruno,37.6228,-122.4364
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Santa Clara,37.3961,-121.9617
United States,Westford,42.5888,-71.4416
United States,Maynard,42.4263,-71.4542
United States,Menlo Park,37.459,-122.1781
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
France,,48.86,2.35
United States,Waltham,42.403,-71.259
United States,Mountain View,37.4192,-122.0574
United States,Indianapolis,39.7724,-86.16
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Waltham,42.403,-71.259
United States,San Bruno,37.6228,-122.4364
United States,Menlo Park,37.459,-122.1781
United States,Westford,42.5888,-71.4416
United States,Westford,42.5888,-71.4416
United States,Morganton,35.7454,-81.6848
United States,Waltham,42.403,-71.259
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,San Bruno,37.6228,-122.4364
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Allentown,40.6452,-75.4374
United States,Westford,42.5888,-71.4416
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Charleston,32.7766,-79.9309
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.7766,-79.9309
United States,Charleston,32.7766,-79.9309
United States,Mountain View,37.4192,-122.0574
Ireland,Dublin,53.3331,-6.2489
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
Belgium,Brussels,50.8476,4.3428
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Maynard,42.4263,-71.4542
United States,Cary,35.7895,-78.8743
United States,Maynard,42.4263,-71.4542
United States,East Islip,40.7214,-73.1701
United States,San Bruno,37.6228,-122.4364
United States,Redmond,47.6801,-122.1206
Turkey,,41.0136,28.955
United States,Mountain View,37.4192,-122.0574
Turkey,,41.0136,28.955
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Atlanta,33.793,-84.4432
United States,San Bruno,37.6228,-122.4364
United States,Boulder,40.0481,-105.3842
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.7766,-79.9309
United States,Mountain View,37.4192,-122.0574
Turkey,,41.0136,28.955
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Charleston,32.7766,-79.9309
United States,San Bruno,37.6228,-122.4364
United States,Maynard,42.4263,-71.4542
United Kingdom,,51.5,-0.13
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Menlo Park,37.459,-122.1781
United States,Menlo Park,37.459,-122.1781
United States,Boulder,40.0481,-105.3842
United States,Maynard,42.4263,-71.4542
Ireland,,53.3478,-6.2597
United Kingdom,,51.5,-0.13
United States,New York,40.7082,-74.0132
Ireland,,53.3478,-6.2597
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,San Bruno,37.6228,-122.4364
United States,Maynard,42.4263,-71.4542
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Maynard,42.4263,-71.4542
United States,Boulder,40.0481,-105.3842
United States,Westford,42.5888,-71.4416
Switzerland,,47,8
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Charleston,32.7766,-79.9309
France,,48.86,2.35
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
